,T-Blackbody Ave. (C),T-Left-inner-Wall Ave. (C),T-right-inner-wall Ave. (C),T-left-outside-wall Ave. (C)
0:00:00,25.31,25.38,25.41,25.22
0:00:10,25.3,25.37,25.41,25.21
0:00:20,25.31,25.38,25.42,25.21
0:00:30,25.31,25.38,25.43,25.22
0:00:40,25.31,25.37,25.43,25.21
0:00:50,25.31,25.38,25.43,25.21
0:01:00,25.31,25.38,25.43,25.21
0:01:10,25.3,25.37,25.43,25.21
0:01:20,25.31,25.38,25.45,25.21
0:01:30,25.31,25.38,25.45,25.21
0:01:40,25.3,25.37,25.45,25.2
0:01:50,25.31,25.38,25.46,25.21
0:02:00,25.32,25.39,25.48,25.21
0:02:10,25.32,25.39,25.48,25.22
0:02:20,25.32,25.39,25.48,25.22
0:02:30,25.32,25.39,25.49,25.22
0:02:40,25.32,25.39,25.49,25.22
0:02:50,25.33,25.4,25.5,25.22
0:03:00,25.33,25.4,25.49,25.22
0:03:10,25.34,25.41,25.51,25.23
0:03:20,25.33,25.4,25.5,25.23
0:03:30,25.33,25.41,25.49,25.22
0:03:40,25.34,25.41,25.5,25.23
0:03:50,25.35,25.42,25.5,25.23
0:04:00,25.35,25.42,25.48,25.23
0:04:10,25.35,25.42,25.48,25.24
0:04:20,25.35,25.42,25.47,25.23
0:04:30,25.35,25.42,25.46,25.23
0:04:40,25.35,25.43,25.46,25.24
0:04:50,25.36,25.44,25.47,25.24
0:05:00,25.35,25.42,25.46,25.23
0:05:10,25.39,25.43,25.47,25.23
0:05:20,26.53,25.43,25.47,25.23
0:05:30,28.86,25.44,25.47,25.23
0:05:40,31.64,25.45,25.47,25.24
0:05:50,34.53,25.47,25.47,25.25
0:06:00,37.44,25.48,25.47,25.25
0:06:10,40.34,25.49,25.47,25.24
0:06:20,43.32,25.51,25.48,25.25
0:06:30,46.14,25.54,25.49,25.26
0:06:40,48.92,25.55,25.48,25.26
0:06:50,51.65,25.56,25.47,25.24
0:07:00,54.35,25.58,25.49,25.25
0:07:10,57.04,25.61,25.49,25.25
0:07:20,59.93,25.64,25.49,25.26
0:07:30,62.52,25.66,25.49,25.26
0:07:40,65.08,25.68,25.49,25.27
0:07:50,67.61,25.72,25.5,25.28
0:08:00,70.11,25.74,25.51,25.28
0:08:10,72.59,25.77,25.52,25.28
0:08:20,75.18,25.81,25.53,25.3
0:08:30,77.56,25.82,25.53,25.29
0:08:40,79.91,25.85,25.53,25.3
0:08:50,82.25,25.89,25.54,25.3
0:09:00,84.55,25.92,25.55,25.31
0:09:10,86.85,25.94,25.56,25.31
0:09:20,89.21,25.98,25.55,25.32
0:09:30,91.4,26,25.54,25.33
0:09:40,93.57,26.04,25.55,25.33
0:09:50,95.71,26.07,25.55,25.34
0:10:00,97.81,26.1,25.57,25.35
0:10:10,99.88,26.13,25.58,25.35
0:10:20,101.93,26.17,25.59,25.37
0:10:30,103.94,26.21,25.61,25.38
0:10:40,105.93,26.25,25.62,25.39
0:10:50,107.87,26.28,25.63,25.4
0:11:00,109.78,26.31,25.63,25.4
0:11:10,111.67,26.35,25.62,25.42
0:11:20,113.53,26.38,25.61,25.42
0:11:30,115.35,26.41,25.6,25.42
0:11:40,117.15,26.45,25.6,25.43
0:11:50,118.91,26.47,25.61,25.44
0:12:00,120.65,26.51,25.63,25.45
0:12:10,122.37,26.55,25.65,25.46
0:12:20,124.05,26.59,25.66,25.47
0:12:30,125.71,26.63,25.69,25.49
0:12:40,127.34,26.67,25.7,25.51
0:12:50,128.93,26.7,25.71,25.51
0:13:00,130.49,26.74,25.72,25.52
0:13:10,132.03,26.77,25.73,25.53
0:13:20,133.54,26.81,25.74,25.54
0:13:30,135.02,26.84,25.74,25.54
0:13:40,136.47,26.87,25.75,25.55
0:13:50,137.89,26.91,25.75,25.56
0:14:00,139.28,26.93,25.75,25.57
0:14:10,140.67,26.98,25.78,25.59
0:14:20,142.02,27.01,25.79,25.59
0:14:30,143.35,27.05,25.81,25.61
0:14:40,144.65,27.08,25.83,25.62
0:14:50,145.92,27.11,25.84,25.63
0:15:00,147.17,27.15,25.86,25.65
0:15:10,148.39,27.19,25.87,25.66
0:15:20,149.58,27.22,25.87,25.66
0:15:30,150.76,27.25,25.88,25.68
0:15:40,151.91,27.29,25.9,25.7
0:15:50,153.04,27.32,25.91,25.71
0:16:00,154.14,27.36,25.91,25.72
0:16:10,155.21,27.39,25.92,25.72
0:16:20,156.27,27.43,25.94,25.74
0:16:30,157.3,27.46,25.94,25.75
0:16:40,158.31,27.5,25.96,25.77
0:16:50,159.3,27.53,25.97,25.78
0:17:00,160.26,27.56,25.98,25.79
0:17:10,161.21,27.59,25.99,25.8
0:17:20,162.14,27.62,26,25.81
0:17:30,163.05,27.65,26.01,25.82
0:17:40,163.95,27.69,26.03,25.84
0:17:50,164.81,27.71,26.03,25.84
0:18:00,165.67,27.74,26.04,25.86
0:18:10,166.5,27.78,26.06,25.87
0:18:20,167.33,27.81,26.07,25.89
0:18:30,168.12,27.84,26.08,25.9
0:18:40,168.91,27.87,26.09,25.91
0:18:50,169.68,27.9,26.1,25.93
0:19:00,170.44,27.95,26.11,25.95
0:19:10,171.18,27.98,26.12,25.96
0:19:20,171.9,28.01,26.14,25.98
0:19:30,172.59,28.03,26.14,25.98
0:19:40,173.28,28.05,26.15,25.99
0:19:50,173.95,28.08,26.16,26
0:20:00,174.62,28.11,26.17,26.01
0:20:10,175.26,28.14,26.19,26.03
0:20:20,175.9,28.17,26.2,26.04
0:20:30,176.52,28.19,26.21,26.05
0:20:40,177.11,28.21,26.22,26.06
0:20:50,177.71,28.24,26.23,26.07
0:21:00,178.28,28.27,26.24,26.09
0:21:10,178.84,28.29,26.25,26.1
0:21:20,179.4,28.32,26.26,26.11
0:21:30,179.93,28.34,26.27,26.12
0:21:40,180.46,28.37,26.28,26.13
0:21:50,180.98,28.4,26.29,26.15
0:22:00,181.48,28.42,26.3,26.16
0:22:10,181.98,28.45,26.32,26.18
0:22:20,182.46,28.47,26.33,26.19
0:22:30,182.92,28.5,26.34,26.2
0:22:40,183.38,28.52,26.35,26.21
0:22:50,183.82,28.54,26.35,26.21
0:23:00,184.27,28.57,26.37,26.23
0:23:10,184.7,28.59,26.39,26.25
0:23:20,185.12,28.62,26.4,26.27
0:23:30,185.53,28.65,26.42,26.28
0:23:40,185.93,28.67,26.43,26.29
0:23:50,186.32,28.69,26.44,26.31
0:24:00,186.7,28.71,26.45,26.32
0:24:10,187.07,28.73,26.46,26.33
0:24:20,187.44,28.76,26.47,26.34
0:24:30,187.8,28.78,26.49,26.36
0:24:40,188.14,28.8,26.5,26.37
0:24:50,188.47,28.82,26.5,26.37
0:25:00,188.81,28.84,26.52,26.38
0:25:10,189.13,28.86,26.53,26.39
0:25:20,189.45,28.89,26.54,26.41
0:25:30,189.76,28.91,26.55,26.42
0:25:40,190.06,28.93,26.57,26.44
0:25:50,190.36,28.95,26.58,26.45
0:26:00,190.65,28.98,26.59,26.46
0:26:10,190.93,28.99,26.6,26.48
0:26:20,191.2,29.01,26.61,26.48
0:26:30,191.46,29.03,26.62,26.49
0:26:40,191.72,29.04,26.63,26.51
0:26:50,191.99,29.07,26.65,26.53
0:27:00,192.23,29.09,26.66,26.54
0:27:10,192.47,29.11,26.67,26.55
0:27:20,192.71,29.12,26.68,26.56
0:27:30,192.95,29.15,26.69,26.58
0:27:40,193.17,29.17,26.7,26.59
0:27:50,193.39,29.18,26.71,26.59
0:28:00,193.61,29.2,26.72,26.61
0:28:10,193.81,29.21,26.73,26.62
0:28:20,194.02,29.24,26.75,26.63
0:28:30,194.22,29.26,26.76,26.65
0:28:40,194.42,29.27,26.78,26.66
0:28:50,194.61,29.29,26.79,26.67
0:29:00,194.8,29.31,26.8,26.69
0:29:10,194.98,29.33,26.82,26.7
0:29:20,195.16,29.34,26.83,26.71
0:29:30,195.33,29.35,26.84,26.71
0:29:40,195.5,29.38,26.85,26.73
0:29:50,195.66,29.38,26.86,26.73
0:30:00,195.81,29.39,26.86,26.74
0:30:10,195.98,29.42,26.88,26.76
0:30:20,196.13,29.44,26.9,26.77
0:30:30,196.28,29.45,26.9,26.78
0:30:40,196.42,29.46,26.91,26.79
0:30:50,196.58,29.49,26.93,26.81
0:31:00,196.72,29.51,26.94,26.83
0:31:10,196.85,29.52,26.95,26.83
0:31:20,196.98,29.53,26.95,26.83
0:31:30,197.1,29.54,26.96,26.84
0:31:40,197.23,29.55,26.96,26.85
0:31:50,197.35,29.57,26.97,26.87
0:32:00,197.47,29.59,26.98,26.88
0:32:10,197.59,29.61,26.99,26.9
0:32:20,197.72,29.63,27.01,26.91
0:32:30,197.82,29.63,27,26.91
0:32:40,197.92,29.64,27.01,26.92
0:32:50,198.03,29.65,27.02,26.93
0:33:00,198.13,29.67,27.03,26.94
0:33:10,198.23,29.68,27.03,26.95
0:33:20,198.33,29.69,27.04,26.95
0:33:30,198.43,29.71,27.05,26.97
0:33:40,198.53,29.73,27.07,26.99
0:33:50,198.62,29.74,27.08,27
0:34:00,198.71,29.75,27.08,27
0:34:10,198.79,29.76,27.09,27.01
0:34:20,198.88,29.77,27.1,27.02
0:34:30,198.97,29.79,27.12,27.03
0:34:40,199.05,29.8,27.13,27.04
0:34:50,199.13,29.82,27.14,27.06
0:35:00,199.21,29.83,27.15,27.07
0:35:10,199.28,29.84,27.16,27.07
0:35:20,199.35,29.85,27.17,27.08
0:35:30,199.42,29.86,27.18,27.09
0:35:40,199.49,29.87,27.19,27.09
0:35:50,199.57,29.89,27.2,27.11
0:36:00,199.64,29.9,27.21,27.12
0:36:10,199.69,29.9,27.21,27.12
0:36:20,199.75,29.91,27.21,27.13
0:36:30,199.82,29.93,27.22,27.14
0:36:40,199.88,29.94,27.23,27.15
0:36:50,199.94,29.95,27.24,27.16
0:37:00,200,29.96,27.26,27.17
0:37:10,200.06,29.98,27.27,27.18
0:37:20,200.12,29.99,27.28,27.19
0:37:30,200.18,30.01,27.29,27.21
0:37:40,200.23,30.02,27.3,27.21
0:37:50,200.27,30.02,27.3,27.22
0:38:00,200.32,30.03,27.32,27.23
0:38:10,200.37,30.04,27.32,27.23
0:38:20,200.42,30.05,27.33,27.24
0:38:30,200.46,30.06,27.33,27.25
0:38:40,200.51,30.07,27.35,27.26
0:38:50,200.56,30.08,27.35,27.27
0:39:00,200.6,30.09,27.36,27.28
0:39:10,200.65,30.11,27.37,27.29
0:39:20,200.68,30.11,27.37,27.29
0:39:30,200.73,30.13,27.39,27.31
0:39:40,200.77,30.14,27.39,27.31
0:39:50,200.81,30.15,27.4,27.33
0:40:00,200.84,30.16,27.41,27.33
0:40:10,200.88,30.16,27.41,27.33
0:40:20,200.91,30.17,27.42,27.34
0:40:30,200.95,30.18,27.43,27.35
0:40:40,200.98,30.19,27.44,27.36
0:40:50,201.02,30.2,27.46,27.37
0:41:00,201.05,30.21,27.46,27.38
0:41:10,201.09,30.22,27.47,27.39
0:41:20,201.12,30.23,27.49,27.4
0:41:30,201.14,30.23,27.49,27.4
0:41:40,201.16,30.24,27.49,27.4
0:41:50,201.2,30.26,27.51,27.42
0:42:00,201.23,30.26,27.51,27.43
0:42:10,201.25,30.27,27.52,27.42
0:42:20,201.28,30.27,27.51,27.43
0:42:30,201.3,30.28,27.51,27.44
0:42:40,201.33,30.29,27.52,27.45
0:42:50,201.35,30.3,27.52,27.46
0:43:00,201.38,30.31,27.53,27.47
0:43:10,201.4,30.32,27.54,27.47
0:43:20,201.43,30.33,27.55,27.49
0:43:30,201.45,30.33,27.55,27.49
0:43:40,201.47,30.34,27.56,27.49
0:43:50,201.49,30.35,27.57,27.5
0:44:00,201.51,30.35,27.57,27.51
0:44:10,201.53,30.36,27.57,27.51
0:44:20,201.54,30.36,27.58,27.52
0:44:30,201.56,30.37,27.59,27.52
0:44:40,201.59,30.39,27.6,27.53
0:44:50,201.6,30.39,27.6,27.53
0:45:00,201.62,30.4,27.61,27.55
0:45:10,201.64,30.4,27.62,27.56
0:45:20,201.66,30.42,27.63,27.57
0:45:30,201.67,30.42,27.63,27.57
0:45:40,201.69,30.43,27.64,27.57
0:45:50,201.71,30.43,27.65,27.58
0:46:00,201.71,30.43,27.65,27.57
0:46:10,201.72,30.43,27.65,27.58
0:46:20,201.75,30.45,27.67,27.6
0:46:30,201.76,30.46,27.67,27.61
0:46:40,201.77,30.46,27.68,27.61
0:46:50,201.79,30.47,27.68,27.62
0:47:00,201.8,30.47,27.68,27.62
0:47:10,201.82,30.49,27.69,27.64
0:47:20,201.84,30.5,27.7,27.65
0:47:30,201.85,30.51,27.7,27.66
0:47:40,201.86,30.51,27.71,27.66
0:47:50,201.88,30.53,27.71,27.67
0:48:00,201.89,30.53,27.71,27.67
0:48:10,201.9,30.54,27.71,27.68
0:48:20,201.91,30.55,27.72,27.69
0:48:30,201.91,30.54,27.71,27.68
0:48:40,201.93,30.55,27.72,27.69
0:48:50,201.94,30.56,27.73,27.7
0:49:00,201.95,30.56,27.73,27.71
0:49:10,201.96,30.57,27.74,27.71
0:49:20,201.97,30.57,27.74,27.72
0:49:30,201.98,30.58,27.75,27.72
0:49:40,201.99,30.59,27.76,27.73
0:49:50,202.01,30.6,27.77,27.73
0:50:00,202.01,30.6,27.77,27.73
0:50:10,202.02,30.6,27.77,27.74
0:50:20,202.03,30.61,27.77,27.75
0:50:30,202.04,30.62,27.78,27.76
0:50:40,202.05,30.62,27.79,27.76
0:50:50,202.06,30.63,27.8,27.76
0:51:00,202.07,30.64,27.8,27.77
0:51:10,202.08,30.65,27.81,27.78
0:51:20,202.09,30.65,27.81,27.78
0:51:30,202.1,30.66,27.81,27.79
0:51:40,202.11,30.66,27.81,27.8
0:51:50,202.12,30.67,27.81,27.8
0:52:00,202.12,30.67,27.81,27.81
0:52:10,202.12,30.68,27.81,27.81
0:52:20,202.13,30.69,27.82,27.82
0:52:30,202.14,30.69,27.82,27.82
0:52:40,202.15,30.7,27.83,27.83
0:52:50,202.15,30.7,27.83,27.83
0:53:00,202.15,30.7,27.82,27.83
0:53:10,202.16,30.7,27.82,27.83
0:53:20,202.16,30.71,27.82,27.83
0:53:30,202.17,30.72,27.83,27.84
0:53:40,202.18,30.72,27.84,27.85
0:53:50,202.19,30.73,27.84,27.85
0:54:00,202.19,30.73,27.85,27.85
0:54:10,202.2,30.74,27.85,27.86
0:54:20,202.2,30.74,27.85,27.86
0:54:30,202.21,30.75,27.86,27.87
0:54:40,202.2,30.74,27.85,27.87
0:54:50,202.22,30.76,27.87,27.88
0:55:00,202.23,30.76,27.87,27.88
0:55:10,202.23,30.77,27.88,27.89
0:55:20,202.24,30.77,27.88,27.89
0:55:30,202.24,30.77,27.88,27.89
0:55:40,202.25,30.78,27.89,27.9
0:55:50,202.26,30.78,27.9,27.91
0:56:00,202.26,30.79,27.9,27.91
0:56:10,202.26,30.79,27.9,27.91
0:56:20,202.25,30.78,27.89,27.91
0:56:30,202.27,30.8,27.9,27.92
0:56:40,202.27,30.8,27.9,27.92
0:56:50,202.27,30.8,27.9,27.93
0:57:00,202.28,30.81,27.91,27.93
0:57:10,202.29,30.82,27.92,27.94
0:57:20,202.29,30.82,27.92,27.94
0:57:30,202.3,30.83,27.93,27.95
0:57:40,202.3,30.83,27.92,27.95
0:57:50,202.3,30.84,27.93,27.96
0:58:00,202.31,30.84,27.94,27.96
0:58:10,202.31,30.85,27.94,27.96
0:58:20,202.32,30.86,27.95,27.98
0:58:30,202.32,30.85,27.94,27.97
0:58:40,202.33,30.86,27.96,27.98
0:58:50,202.33,30.86,27.96,27.98
0:59:00,202.33,30.86,27.95,27.98
0:59:10,202.33,30.86,27.95,27.98
0:59:20,202.33,30.87,27.96,27.99
0:59:30,202.34,30.87,27.96,28
0:59:40,202.33,30.87,27.96,27.99
0:59:50,202.33,30.87,27.96,27.99
1:00:00,202.34,30.88,27.97,28
1:00:10,202.34,30.89,27.98,28.01
1:00:20,202.34,30.89,27.98,28.01
1:00:30,202.34,30.89,27.98,28.01
1:00:40,202.34,30.89,27.98,28.01
1:00:50,202.34,30.89,27.98,28.01
1:01:00,202.35,30.9,27.98,28.02
1:01:10,202.36,30.9,27.99,28.02
1:01:20,202.36,30.9,27.99,28.02
1:01:30,202.35,30.9,27.99,28.02
1:01:40,202.36,30.91,28,28.03
1:01:50,202.36,30.91,28.01,28.04
1:02:00,202.36,30.91,28.01,28.05
1:02:10,202.37,30.92,28.02,28.06
1:02:20,202.38,30.93,28.03,28.06
1:02:30,202.37,30.93,28.03,28.07
1:02:40,202.38,30.94,28.03,28.07
1:02:50,202.38,30.95,28.04,28.07
1:03:00,202.39,30.96,28.05,28.08
1:03:10,202.38,30.95,28.04,28.07
1:03:20,202.38,30.95,28.04,28.07
1:03:30,202.38,30.95,28.04,28.07
1:03:40,202.38,30.95,28.05,28.08
1:03:50,202.38,30.96,28.05,28.09
1:04:00,202.39,30.97,28.06,28.1
1:04:10,202.4,30.97,28.07,28.1
1:04:20,202.4,30.97,28.08,28.1
1:04:30,202.4,30.97,28.08,28.1
1:04:40,202.4,30.97,28.08,28.1
1:04:50,202.4,30.98,28.09,28.11
1:05:00,202.4,30.98,28.09,28.11
1:05:10,202.4,30.98,28.1,28.11
1:05:20,202.4,30.98,28.1,28.11
1:05:30,202.4,30.99,28.11,28.12
1:05:40,202.4,30.99,28.11,28.12
1:05:50,202.4,30.99,28.11,28.12
1:06:00,202.4,30.99,28.12,28.13
1:06:10,202.41,31,28.12,28.13
1:06:20,202.41,31,28.13,28.13
1:06:30,202.41,31,28.13,28.14
1:06:40,202.41,31,28.12,28.14
1:06:50,202.42,31.02,28.13,28.15
1:07:00,202.42,31.02,28.14,28.16
1:07:10,202.42,31.03,28.14,28.16
1:07:20,202.43,31.03,28.14,28.17
1:07:30,202.43,31.04,28.14,28.17
1:07:40,202.43,31.04,28.14,28.17
1:07:50,202.42,31.04,28.14,28.17
1:08:00,202.42,31.03,28.14,28.16
1:08:10,202.42,31.04,28.15,28.17
1:08:20,202.43,31.05,28.15,28.18
1:08:30,202.43,31.05,28.17,28.18
1:08:40,202.43,31.06,28.17,28.18
1:08:50,202.44,31.06,28.18,28.18
1:09:00,202.44,31.06,28.19,28.19
1:09:10,202.44,31.06,28.19,28.19
1:09:20,202.43,31.06,28.19,28.18
1:09:30,202.43,31.06,28.19,28.19
1:09:40,202.44,31.07,28.2,28.2
1:09:50,202.44,31.07,28.2,28.2
1:10:00,202.46,31.08,28.2,28.21
1:10:10,202.8,31.08,28.21,28.21
1:10:20,203.69,31.08,28.2,28.21
1:10:30,204.88,31.09,28.2,28.21
1:10:40,206.18,31.12,28.2,28.22
1:10:50,207.49,31.15,28.2,28.23
1:11:00,208.77,31.17,28.2,28.23
1:11:10,210.02,31.19,28.19,28.23
1:11:20,211.25,31.23,28.2,28.24
1:11:30,212.44,31.26,28.2,28.24
1:11:40,213.6,31.3,28.21,28.25
1:11:50,214.73,31.34,28.22,28.26
1:12:00,215.82,31.37,28.22,28.27
1:12:10,216.88,31.4,28.21,28.27
1:12:20,217.92,31.43,28.21,28.28
1:12:30,218.92,31.47,28.22,28.28
1:12:40,219.89,31.5,28.22,28.29
1:12:50,220.84,31.53,28.22,28.29
1:13:00,221.75,31.56,28.23,28.29
1:13:10,222.64,31.59,28.22,28.3
1:13:20,223.5,31.62,28.23,28.31
1:13:30,224.34,31.65,28.24,28.32
1:13:40,225.15,31.69,28.24,28.33
1:13:50,225.94,31.72,28.24,28.34
1:14:00,226.71,31.75,28.25,28.35
1:14:10,227.46,31.78,28.26,28.35
1:14:20,228.18,31.82,28.27,28.36
1:14:30,228.88,31.84,28.27,28.37
1:14:40,229.56,31.87,28.28,28.38
1:14:50,230.22,31.9,28.28,28.38
1:15:00,230.87,31.94,28.3,28.4
1:15:10,231.49,31.96,28.3,28.4
1:15:20,232.08,31.98,28.3,28.4
1:15:30,232.67,32.01,28.31,28.42
1:15:40,233.23,32.03,28.31,28.42
1:15:50,233.78,32.06,28.32,28.43
1:16:00,234.31,32.08,28.33,28.44
1:16:10,234.84,32.11,28.34,28.45
1:16:20,235.34,32.13,28.34,28.45
1:16:30,235.82,32.16,28.35,28.46
1:16:40,236.29,32.18,28.36,28.47
1:16:50,236.74,32.2,28.37,28.47
1:17:00,237.18,32.22,28.37,28.48
1:17:10,237.61,32.24,28.37,28.49
1:17:20,238.02,32.26,28.38,28.49
1:17:30,238.42,32.28,28.39,28.5
1:17:40,238.82,32.31,28.4,28.52
1:17:50,239.2,32.32,28.41,28.52
1:18:00,239.56,32.35,28.42,28.53
1:18:10,239.92,32.37,28.43,28.54
1:18:20,240.27,32.4,28.44,28.55
1:18:30,240.59,32.41,28.44,28.55
1:18:40,240.91,32.42,28.44,28.55
1:18:50,241.23,32.44,28.46,28.57
1:19:00,241.52,32.46,28.46,28.57
1:19:10,241.82,32.48,28.46,28.58
1:19:20,242.11,32.5,28.48,28.59
1:19:30,242.38,32.52,28.48,28.6
1:19:40,242.64,32.53,28.49,28.61
1:19:50,242.9,32.55,28.5,28.62
1:20:00,243.15,32.57,28.51,28.63
1:20:10,243.39,32.59,28.52,28.64
1:20:20,243.62,32.6,28.52,28.65
1:20:30,243.85,32.61,28.53,28.65
1:20:40,244.07,32.64,28.54,28.66
1:20:50,244.29,32.65,28.55,28.67
1:21:00,244.5,32.67,28.56,28.68
1:21:10,244.69,32.68,28.57,28.68
1:21:20,244.88,32.7,28.57,28.69
1:21:30,245.08,32.72,28.59,28.71
1:21:40,245.25,32.73,28.59,28.71
1:21:50,245.42,32.74,28.59,28.71
1:22:00,245.6,32.76,28.6,28.73
1:22:10,245.77,32.78,28.61,28.74
1:22:20,245.92,32.78,28.61,28.74
1:22:30,246.07,32.8,28.62,28.76
1:22:40,246.22,32.81,28.63,28.76
1:22:50,246.36,32.82,28.63,28.76
1:23:00,246.5,32.84,28.65,28.78
1:23:10,246.64,32.85,28.66,28.78
1:23:20,246.76,32.86,28.66,28.78
1:23:30,246.89,32.87,28.66,28.79
1:23:40,247.01,32.88,28.67,28.8
1:23:50,247.14,32.9,28.68,28.82
1:24:00,247.24,32.91,28.68,28.82
1:24:10,247.36,32.92,28.69,28.83
1:24:20,247.47,32.93,28.69,28.84
1:24:30,247.58,32.95,28.71,28.85
1:24:40,247.67,32.96,28.71,28.86
1:24:50,247.78,32.97,28.72,28.87
1:25:00,247.87,32.98,28.73,28.87
1:25:10,247.97,33,28.74,28.89
1:25:20,248.05,33.01,28.75,28.89
1:25:30,248.13,33.01,28.75,28.89
1:25:40,248.22,33.02,28.76,28.9
1:25:50,248.29,33.03,28.76,28.91
1:26:00,248.37,33.04,28.76,28.91
1:26:10,248.44,33.05,28.77,28.91
1:26:20,248.51,33.06,28.78,28.92
1:26:30,248.58,33.06,28.78,28.93
1:26:40,248.65,33.07,28.79,28.94
1:26:50,248.72,33.08,28.79,28.94
1:27:00,248.79,33.1,28.81,28.96
1:27:10,248.84,33.1,28.81,28.96
1:27:20,248.9,33.11,28.81,28.96
1:27:30,248.97,33.12,28.82,28.97
1:27:40,249.03,33.14,28.83,28.98
1:27:50,249.08,33.15,28.84,28.99
1:28:00,249.13,33.15,28.84,28.98
1:28:10,249.18,33.16,28.85,29
1:28:20,249.23,33.17,28.86,29.01
1:28:30,249.29,33.19,28.87,29.02
1:28:40,249.34,33.2,28.88,29.03
1:28:50,249.37,33.2,28.88,29.03
1:29:00,249.41,33.2,28.88,29.03
1:29:10,249.45,33.21,28.89,29.04
1:29:20,249.5,33.22,28.9,29.05
1:29:30,249.54,33.23,28.9,29.06
1:29:40,249.58,33.24,28.92,29.07
1:29:50,249.62,33.25,28.92,29.07
1:30:00,249.65,33.26,28.93,29.08
1:30:10,249.68,33.26,28.93,29.08
1:30:20,249.72,33.27,28.94,29.09
1:30:30,249.75,33.27,28.94,29.09
1:30:40,249.78,33.28,28.95,29.1
1:30:50,249.81,33.29,28.96,29.11
1:31:00,249.85,33.3,28.97,29.12
1:31:10,249.87,33.31,28.98,29.12
1:31:20,249.9,33.31,28.98,29.12
1:31:30,249.92,33.31,28.98,29.12
1:31:40,249.94,33.32,28.99,29.13
1:31:50,249.97,33.33,29,29.14
1:32:00,249.99,33.33,28.99,29.14
1:32:10,250.01,33.34,29,29.15
1:32:20,250.04,33.35,29,29.16
1:32:30,250.06,33.35,29.01,29.16
1:32:40,250.08,33.36,29.01,29.17
1:32:50,250.11,33.37,29.01,29.18
1:33:00,250.13,33.38,29.02,29.18
1:33:10,250.14,33.38,29.02,29.19
1:33:20,250.17,33.39,29.04,29.2
1:33:30,250.19,33.4,29.05,29.2
1:33:40,250.2,33.4,29.04,29.2
1:33:50,250.22,33.41,29.05,29.2
1:34:00,250.24,33.42,29.06,29.22
1:34:10,250.25,33.42,29.06,29.22
1:34:20,250.27,33.43,29.06,29.22
1:34:30,250.28,33.43,29.07,29.23
1:34:40,250.3,33.44,29.08,29.23
1:34:50,250.31,33.44,29.08,29.24
1:35:00,250.32,33.45,29.08,29.24
1:35:10,250.35,33.46,29.1,29.25
1:35:20,250.36,33.46,29.1,29.26
1:35:30,250.36,33.46,29.1,29.25
1:35:40,250.37,33.47,29.1,29.26
1:35:50,250.39,33.48,29.11,29.27
1:36:00,250.4,33.48,29.11,29.27
1:36:10,250.41,33.48,29.12,29.28
1:36:20,250.42,33.49,29.12,29.29
1:36:30,250.43,33.49,29.12,29.29
1:36:40,250.44,33.5,29.13,29.3
1:36:50,250.45,33.5,29.13,29.3
1:37:00,250.45,33.51,29.13,29.31
1:37:10,250.46,33.51,29.13,29.31
1:37:20,250.46,33.51,29.13,29.31
1:37:30,250.47,33.52,29.13,29.32
1:37:40,250.48,33.53,29.14,29.32
1:37:50,250.5,33.53,29.15,29.33
1:38:00,250.51,33.54,29.16,29.34
1:38:10,250.5,33.53,29.16,29.33
1:38:20,250.51,33.54,29.16,29.34
1:38:30,250.52,33.55,29.17,29.34
1:38:40,250.53,33.55,29.17,29.35
1:38:50,250.53,33.55,29.18,29.35
1:39:00,250.54,33.56,29.18,29.36
1:39:10,250.56,33.57,29.19,29.36
1:39:20,250.56,33.57,29.19,29.37
1:39:30,250.56,33.58,29.19,29.37
1:39:40,250.58,33.59,29.2,29.38
1:39:50,250.58,33.59,29.21,29.38
1:40:00,250.58,33.59,29.21,29.39
1:40:10,250.59,33.6,29.21,29.39
1:40:20,250.58,33.59,29.21,29.38
1:40:30,250.59,33.59,29.21,29.38
1:40:40,250.59,33.59,29.21,29.39
1:40:50,250.6,33.6,29.22,29.39
1:41:00,250.6,33.61,29.22,29.4
1:41:10,250.61,33.61,29.23,29.4
1:41:20,250.61,33.61,29.23,29.4
1:41:30,250.61,33.62,29.23,29.41
1:41:40,250.62,33.62,29.23,29.41
1:41:50,250.62,33.63,29.24,29.41
1:42:00,250.63,33.63,29.24,29.42
1:42:10,250.64,33.64,29.25,29.43
1:42:20,250.65,33.65,29.26,29.43
1:42:30,250.65,33.65,29.27,29.44
1:42:40,250.65,33.65,29.27,29.43
1:42:50,250.65,33.66,29.27,29.44
1:43:00,250.66,33.66,29.27,29.44
1:43:10,250.66,33.66,29.27,29.44
1:43:20,250.67,33.67,29.28,29.45
1:43:30,250.66,33.67,29.28,29.46
1:43:40,250.66,33.67,29.28,29.46
1:43:50,250.67,33.68,29.29,29.47
1:44:00,250.67,33.68,29.29,29.48
1:44:10,250.67,33.68,29.29,29.47
1:44:20,250.68,33.69,29.29,29.47
1:44:30,250.68,33.69,29.3,29.47
1:44:40,250.68,33.7,29.3,29.48
1:44:50,250.68,33.7,29.31,29.48
1:45:00,250.69,33.7,29.31,29.49
1:45:10,250.69,33.71,29.31,29.49
1:45:20,250.69,33.71,29.32,29.49
1:45:30,250.69,33.71,29.32,29.49
1:45:40,250.69,33.71,29.32,29.5
